Warning: Permanently added '[localhost]:30519' (ED25519) to the list of known hosts.
2024/03/13 11:33:52 ignoring optional flag "sandboxArg"="0"
2024/03/13 11:33:52 parsed 1 programs
syzkaller login: [  301.851943] cgroup: Unknown subsys name 'net'
[  313.479827] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.481171] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/3/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.497401] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.547902] loop2: detected capacity change from 0 to 512
[  313.567127] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  313.594848] loop2: detected capacity change from 0 to 512
[  313.595914] loop0: detected capacity change from 0 to 512
[  313.614695] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  313.615077] EXT4-fs (loop0): 1 orphan inode deleted
[  313.615879] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.617877] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/0/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.647068] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.693337] loop3: detected capacity change from 0 to 512
[  313.704385] loop1: detected capacity change from 0 to 512
[  313.705337] EXT4-fs (loop3): 1 orphan inode deleted
[  313.705396] loop4: detected capacity change from 0 to 512
[  313.705984] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.706168] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/0/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.717069] EXT4-fs (loop1): 1 orphan inode deleted
[  313.717678] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.719019] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/0/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.724238] EXT4-fs (loop4): 1 orphan inode deleted
[  313.724652] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.725779] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/0/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.726576] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.728338] loop0: detected capacity change from 0 to 512
[  313.729121] loop2: detected capacity change from 0 to 512
[  313.733114] EXT4-fs (loop2): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  313.733986] EXT4-fs (loop2): group descriptors corrupted!
[  313.738480] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.754244] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.761487] EXT4-fs (loop0): 1 orphan inode deleted
[  313.762011] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.770230] loop1: detected capacity change from 0 to 512
[  313.770264] loop3: detected capacity change from 0 to 512
[  313.770647] loop2: detected capacity change from 0 to 512
[  313.773484] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/1/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.777280] EXT4-fs (loop1): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  313.778110] EXT4-fs (loop1): group descriptors corrupted!
[  313.785260] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  313.792194] loop4: detected capacity change from 0 to 512
[  313.794052] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.800453] EXT4-fs (loop2): 1 orphan inode deleted
[  313.800913] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.801951] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/7/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.803632] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  313.818161] loop3: detected capacity change from 0 to 512
[  313.819464] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.825570] loop1: detected capacity change from 0 to 512
[  313.834975] loop0: detected capacity change from 0 to 512
[  313.837055] loop4: detected capacity change from 0 to 512
[  313.841470] EXT4-fs (loop3): 1 orphan inode deleted
[  313.842112] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.844675] EXT4-fs warning (device loop4): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  313.845089] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/2/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.845108] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  313.846410] EXT4-fs error (device loop4): __ext4_fill_super:5473: comm syz-executor.4: inode #2: comm syz-executor.4: iget: illegal inode #
[  313.850762] loop2: detected capacity change from 0 to 512
[  313.851169] EXT4-fs (loop4): Remounting filesystem read-only
[  313.852684] EXT4-fs (loop4): get root inode failed
[  313.853717] EXT4-fs (loop4): mount failed
[  313.855842] EXT4-fs (loop0): 1 orphan inode deleted
[  313.856425] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.858404] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/2/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.872076] EXT4-fs (loop2): 1 orphan inode deleted
[  313.872958] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.873424] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.875735] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.875871] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/8/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.882028] loop1: detected capacity change from 0 to 512
[  313.893489] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.893769] loop4: detected capacity change from 0 to 512
[  313.901681] loop0: detected capacity change from 0 to 512
[  313.903018] EXT4-fs (loop1): 1 orphan inode deleted
[  313.904669] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.907355] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/3/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.909129] loop3: detected capacity change from 0 to 512
[  313.923004] EXT4-fs (loop4): 1 orphan inode deleted
[  313.923713] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.923806] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.926759] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/3/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.930837] EXT4-fs (loop0): 1 orphan inode deleted
[  313.931461] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.932641] loop2: detected capacity change from 0 to 512
[  313.933201] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/3/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.936114] EXT4-fs (loop3): 1 orphan inode deleted
[  313.937363] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.939293] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/3/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.945940] EXT4-fs (loop2): 1 orphan inode deleted
[  313.946500] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  313.948203] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/9/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  313.953078] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.957121] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.958142] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.963503] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  313.965202] loop1: detected capacity change from 0 to 512
[  313.975098] loop0: detected capacity change from 0 to 512
[  313.979895] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  313.985546] loop4: detected capacity change from 0 to 512
[  313.995420] loop3: detected capacity change from 0 to 512
[  313.996272] loop2: detected capacity change from 0 to 512
[  314.006102] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  314.007677] EXT4-fs (loop0): 1 orphan inode deleted
[  314.008264] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.009477] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/4/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.011976] loop1: detected capacity change from 0 to 512
[  314.012417] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  314.014682] EXT4-fs (loop2): 1 orphan inode deleted
[  314.015247] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.017869] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/10/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.029667] EXT4-fs (loop1): 1 orphan inode deleted
[  314.030187] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.031467] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/5/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.036136] loop4: detected capacity change from 0 to 512
[  314.036932] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.037060] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.043926] loop3: detected capacity change from 0 to 512
[  314.055272] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  314.055600] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.062154] EXT4-fs (loop4): 1 orphan inode deleted
[  314.062635] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.063484] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/5/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.072125] loop0: detected capacity change from 0 to 512
[  314.076878] loop2: detected capacity change from 0 to 512
[  314.080216] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.080573] EXT4-fs warning (device loop0): read_mmp_block:114: Error -117 while reading MMP block 8
[  314.086299] loop1: detected capacity change from 0 to 512
[  314.090042] EXT4-fs (loop2): 1 orphan inode deleted
[  314.090698] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.092040] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/11/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.094659] loop3: detected capacity change from 0 to 512
[  314.102201] EXT4-fs (loop1): 1 orphan inode deleted
[  314.103032] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.104413] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/6/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.108222] loop4: detected capacity change from 0 to 512
[  314.115231] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.115996] EXT4-fs (loop3): 1 orphan inode deleted
[  314.116758] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.119404] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/6/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.122956] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.125327] loop0: detected capacity change from 0 to 512
[  314.131942] EXT4-fs (loop4): 1 orphan inode deleted
[  314.132608] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.133846] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/6/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.138998] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.146449] loop2: detected capacity change from 0 to 512
[  314.152497] EXT4-fs (loop0): 1 orphan inode deleted
[  314.153075] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.154587] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/6/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.155861] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.158673] loop1: detected capacity change from 0 to 512
[  314.166921] loop3: detected capacity change from 0 to 512
[  314.167211] EXT4-fs (loop2): 1 orphan inode deleted
[  314.167824] EXT4-fs (loop2): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.169787] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/12/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.174922] EXT4-fs (loop1): 1 orphan inode deleted
[  314.175457] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.176751] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/7/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.181127] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.182222] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  314.185938] EXT4-fs (loop2): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.188428] loop4: detected capacity change from 0 to 512
[  314.196133] EXT4-fs (loop1): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.209773] loop0: detected capacity change from 0 to 512
[  314.212425] EXT4-fs (loop4): 1 orphan inode deleted
[  314.213165] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.214515] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/7/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.217590] loop3: detected capacity change from 0 to 512
[  314.219460] loop2: detected capacity change from 0 to 512
[  314.228351] loop1: detected capacity change from 0 to 512
[  314.229141] EXT4-fs (loop0): 1 orphan inode deleted
[  314.229170] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.229311] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/7/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.231485] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  314.238696] EXT4-fs (loop4): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.241723] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.249161] EXT4-fs (loop3): 1 orphan inode deleted
[  314.249771] EXT4-fs (loop3): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.252189] EXT4-fs (loop1): 1 orphan inode deleted
[  314.252665] EXT4-fs (loop1): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.253122] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/8/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.253903] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/8/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.261569] loop4: detected capacity change from 0 to 512
[  314.271004] EXT4-fs (loop3): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  314.274987] loop2: detected capacity change from 0 to 512
[  314.276599] loop0: detected capacity change from 0 to 512
[  314.276664] EXT4-fs (loop4): 1 orphan inode deleted
[  314.277821] EXT4-fs (loop4): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: writeback.
[  314.279344] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/8/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.288944] EXT4-fs (loop2): 1 orphan inode deleted
[  314.289661] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/14/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.301270] loop3: detected capacity change from 0 to 512
[  314.302810] EXT4-fs (loop0): 1 orphan inode deleted
[  314.303587] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/8/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.311436] loop1: detected capacity change from 0 to 512
[  314.314109] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  314.327746] loop4: detected capacity change from 0 to 512
[  314.333819] EXT4-fs (loop1): 1 orphan inode deleted
[  314.338207] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/9/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.348393] loop3: detected capacity change from 0 to 512
[  314.350119] loop0: detected capacity change from 0 to 512
[  314.351464] loop2: detected capacity change from 0 to 512
[  314.353961] EXT4-fs (loop4): 1 orphan inode deleted
[  314.355293] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/9/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.367327] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  314.368223] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  314.376222] EXT4-fs (loop2): 1 orphan inode deleted
[  314.377005] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/15/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.387094] loop1: detected capacity change from 0 to 512
[  314.395314] loop0: detected capacity change from 0 to 512
[  314.396835] loop4: detected capacity change from 0 to 512
[  314.404770] EXT4-fs warning (device loop0): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  314.405759] EXT4-fs error (device loop0): __ext4_fill_super:5473: comm syz-executor.0: inode #2: comm syz-executor.0: iget: illegal inode #
[  314.406722] loop3: detected capacity change from 0 to 512
[  314.410652] EXT4-fs (loop0): Remounting filesystem read-only
[  314.411181] EXT4-fs (loop0): get root inode failed
[  314.412287] EXT4-fs (loop0): mount failed
[  314.415869] EXT4-fs (loop1): 1 orphan inode deleted
[  314.416822] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/10/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.422276] EXT4-fs (loop4): 1 orphan inode deleted
[  314.423184] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/10/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.435561] EXT4-fs (loop3): 1 orphan inode deleted
[  314.439069] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/11/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.442126] loop0: detected capacity change from 0 to 512
[  314.442151] loop2: detected capacity change from 0 to 512
[  314.465944] EXT4-fs (loop2): 1 orphan inode deleted
[  314.467797] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/16/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.468867] EXT4-fs (loop0): 1 orphan inode deleted
[  314.471730] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/11/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.484396] loop4: detected capacity change from 0 to 512
[  314.484405] loop1: detected capacity change from 0 to 512
[  314.498402] loop3: detected capacity change from 0 to 512
[  314.500885] EXT4-fs (loop4): 1 orphan inode deleted
[  314.501681] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/11/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.512392] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  314.517263] EXT4-fs (loop1): 1 orphan inode deleted
[  314.518069] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/11/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.528259] loop0: detected capacity change from 0 to 512
[  314.538896] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  314.539439] loop2: detected capacity change from 0 to 512
[  314.546983] loop3: detected capacity change from 0 to 512
[  314.561056] loop4: detected capacity change from 0 to 512
[  314.563636] EXT4-fs (loop2): 1 orphan inode deleted
[  314.564396] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/17/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.567976] loop0: detected capacity change from 0 to 512
[  314.570049] loop1: detected capacity change from 0 to 512
[  314.573389] EXT4-fs (loop0): Magic mismatch, very weird!
[  314.574476] EXT4-fs (loop3): 1 orphan inode deleted
[  314.575158] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/13/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.579957] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  314.592187] EXT4-fs (loop1): 1 orphan inode deleted
[  314.592875] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/12/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.621427] loop0: detected capacity change from 0 to 512
[  314.623429] loop4: detected capacity change from 0 to 512
[  314.628026] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  314.631088] loop3: detected capacity change from 0 to 512
[  314.632699] loop2: detected capacity change from 0 to 512
[  314.637442] loop1: detected capacity change from 0 to 512
[  314.648704] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  314.649181] EXT4-fs (loop4): 1 orphan inode deleted
[  314.651483] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/13/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.660612] EXT4-fs (loop1): 1 orphan inode deleted
[  314.661381] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/13/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.664222] EXT4-fs (loop3): 1 orphan inode deleted
[  314.666351] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/14/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.677754] loop2: detected capacity change from 0 to 512
[  314.695360] EXT4-fs (loop2): 1 orphan inode deleted
[  314.695954] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/19/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.703284] loop4: detected capacity change from 0 to 512
[  314.705008] loop0: detected capacity change from 0 to 512
[  314.712965] loop3: detected capacity change from 0 to 512
[  314.718514] loop1: detected capacity change from 0 to 512
[  314.722819] EXT4-fs (loop0): 1 orphan inode deleted
[  314.724503] EXT4-fs (loop4): 1 orphan inode deleted
[  314.725272] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/14/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.725715] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/15/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.729591] EXT4-fs (loop3): 1 orphan inode deleted
[  314.730510] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/15/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.751381] loop2: detected capacity change from 0 to 512
[  314.754600] EXT4-fs (loop1): 1 orphan inode deleted
[  314.755299] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/14/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.764486] loop0: detected capacity change from 0 to 512
[  314.768071] EXT4-fs (loop2): 1 orphan inode deleted
[  314.768977] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/20/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.771390] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  314.776222] loop3: detected capacity change from 0 to 512
[  314.777699] loop4: detected capacity change from 0 to 512
[  314.793485] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  314.803311] EXT4-fs (loop3): 1 orphan inode deleted
[  314.804096] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/16/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.808341] loop1: detected capacity change from 0 to 512
